,path,species
0,../Dataset/train/chickens/aug0chickens000.jpg,0
1,../Dataset/train/chickens/aug0chickens001.jpg,0
2,../Dataset/train/chickens/aug0chickens002.jpg,0
3,../Dataset/train/chickens/aug0chickens003.jpg,0
4,../Dataset/train/chickens/aug0chickens004.jpg,0
5,../Dataset/train/chickens/aug0chickens005.jpg,0
6,../Dataset/train/chickens/aug0chickens006.jpg,0
7,../Dataset/train/chickens/aug0chickens007.jpg,0
8,../Dataset/train/chickens/aug0chickens008.jpg,0
9,../Dataset/train/chickens/aug0chickens009.jpg,0
10,../Dataset/train/chickens/aug0chickens010.jpg,0
11,../Dataset/train/chickens/aug0chickens011.jpg,0
12,../Dataset/train/chickens/aug0chickens012.jpg,0
13,../Dataset/train/chickens/aug0chickens013.jpg,0
14,../Dataset/train/chickens/aug0chickens014.jpg,0
15,../Dataset/train/chickens/aug0chickens015.jpg,0
16,../Dataset/train/chickens/aug0chickens016.jpg,0
17,../Dataset/train/chickens/aug0chickens017.jpg,0
18,../Dataset/train/chickens/aug0chickens018.jpg,0
19,../Dataset/train/chickens/aug0chickens019.jpg,0
20,../Dataset/train/chickens/aug0chickens020.jpg,0
21,../Dataset/train/chickens/aug0chickens021.jpg,0
22,../Dataset/train/chickens/aug0chickens022.jpg,0
23,../Dataset/train/chickens/aug0chickens023.jpg,0
24,../Dataset/train/chickens/aug0chickens024.jpg,0
25,../Dataset/train/chickens/aug0chickens025.jpg,0
26,../Dataset/train/chickens/aug0chickens026.jpg,0
27,../Dataset/train/chickens/aug0chickens027.jpg,0
28,../Dataset/train/chickens/aug0chickens028.jpg,0
29,../Dataset/train/chickens/aug0chickens029.jpg,0
30,../Dataset/train/chickens/aug0chickens030.jpg,0
31,../Dataset/train/chickens/aug0chickens031.jpg,0
32,../Dataset/train/chickens/aug0chickens032.jpg,0
33,../Dataset/train/chickens/aug0chickens033.jpg,0
34,../Dataset/train/chickens/aug0chickens034.jpg,0
35,../Dataset/train/chickens/aug0chickens035.jpg,0
